,user_id,artistname,trackname,playlistname,full_title
804158,3025b16e8aca079113af72ef07cbf693,Daft Punk,Aerodynamic,DaftPunk,Aerodynamic     Daft Punk
804159,3025b16e8aca079113af72ef07cbf693,Daft Punk,"Aerodynamic Beats / Gabrielle , Forget About The World",DaftPunk,"Aerodynamic Beats / Gabrielle , Forget About The World     Daft Punk"
804160,3025b16e8aca079113af72ef07cbf693,Daft Punk,Around The World / Harder Better Faster Stronger,DaftPunk,Around The World / Harder Better Faster Stronger     Daft Punk
804161,3025b16e8aca079113af72ef07cbf693,Daft Punk,Burnin' / Too Long,DaftPunk,Burnin' / Too Long     Daft Punk
804162,3025b16e8aca079113af72ef07cbf693,Daft Punk,Crescendolls,DaftPunk,Crescendolls     Daft Punk
804163,3025b16e8aca079113af72ef07cbf693,Daft Punk,Da Funk / Daftendirekt,DaftPunk,Da Funk / Daftendirekt     Daft Punk
804164,3025b16e8aca079113af72ef07cbf693,Daft Punk,Digital Love,DaftPunk,Digital Love     Daft Punk
804165,3025b16e8aca079113af72ef07cbf693,Daft Punk,Emotion,DaftPunk,Emotion     Daft Punk
804166,3025b16e8aca079113af72ef07cbf693,Daft Punk,Face To Face,DaftPunk,Face To Face     Daft Punk
804167,3025b16e8aca079113af72ef07cbf693,Daft Punk,Face To Face / Short Circuit,DaftPunk,Face To Face / Short Circuit     Daft Punk
804168,3025b16e8aca079113af72ef07cbf693,Daft Punk,"Harder, Better, Faster, Stronger",DaftPunk,"Harder, Better, Faster, Stronger     Daft Punk"
804169,3025b16e8aca079113af72ef07cbf693,Daft Punk,High Life,DaftPunk,High Life     Daft Punk
804170,3025b16e8aca079113af72ef07cbf693,Daft Punk,Human After All,DaftPunk,Human After All     Daft Punk
804171,3025b16e8aca079113af72ef07cbf693,Daft Punk,Human After All / Together / One More Time(Reprise) / Music Sounds Better With You,DaftPunk,Human After All / Together / One More Time(Reprise) / Music Sounds Better With You     Daft Punk
804172,3025b16e8aca079113af72ef07cbf693,Daft Punk,Make Love,DaftPunk,Make Love     Daft Punk
804173,3025b16e8aca079113af72ef07cbf693,Daft Punk,Nightvision,DaftPunk,Nightvision     Daft Punk
804174,3025b16e8aca079113af72ef07cbf693,Daft Punk,On/Off,DaftPunk,On/Off     Daft Punk
804175,3025b16e8aca079113af72ef07cbf693,Daft Punk,One More Time,DaftPunk,One More Time     Daft Punk
804176,3025b16e8aca079113af72ef07cbf693,Daft Punk,One More Time / Aerodynamic,DaftPunk,One More Time / Aerodynamic     Daft Punk
804177,3025b16e8aca079113af72ef07cbf693,Daft Punk,Prime Time Of Your Life / Brainwasher /Rollin 'and Scratchin' / Alive,DaftPunk,Prime Time Of Your Life / Brainwasher /Rollin 'and Scratchin' / Alive     Daft Punk
804178,3025b16e8aca079113af72ef07cbf693,Daft Punk,Robot Rock,DaftPunk,Robot Rock     Daft Punk
804179,3025b16e8aca079113af72ef07cbf693,Daft Punk,Robot Rock / Oh Yeah,DaftPunk,Robot Rock / Oh Yeah     Daft Punk
804180,3025b16e8aca079113af72ef07cbf693,Daft Punk,Short Circuit,DaftPunk,Short Circuit     Daft Punk
804181,3025b16e8aca079113af72ef07cbf693,Daft Punk,Something About Us,DaftPunk,Something About Us     Daft Punk
804182,3025b16e8aca079113af72ef07cbf693,Daft Punk,Steam Machine,DaftPunk,Steam Machine     Daft Punk
804183,3025b16e8aca079113af72ef07cbf693,Daft Punk,Superheroes,DaftPunk,Superheroes     Daft Punk
804184,3025b16e8aca079113af72ef07cbf693,Daft Punk,Superheroes / Human After All / Rock'n Roll,DaftPunk,Superheroes / Human After All / Rock'n Roll     Daft Punk
804185,3025b16e8aca079113af72ef07cbf693,Daft Punk,Technologic,DaftPunk,Technologic     Daft Punk
804186,3025b16e8aca079113af72ef07cbf693,Daft Punk,Television Rules The Nation,DaftPunk,Television Rules The Nation     Daft Punk
804187,3025b16e8aca079113af72ef07cbf693,Daft Punk,Television Rules The Nation / Crescendolls,DaftPunk,Television Rules The Nation / Crescendolls     Daft Punk
804188,3025b16e8aca079113af72ef07cbf693,Daft Punk,The Brainwasher,DaftPunk,The Brainwasher     Daft Punk
804189,3025b16e8aca079113af72ef07cbf693,Daft Punk,The Prime Time Of Your Life,DaftPunk,The Prime Time Of Your Life     Daft Punk
804190,3025b16e8aca079113af72ef07cbf693,Daft Punk,Too Long,DaftPunk,Too Long     Daft Punk
804191,3025b16e8aca079113af72ef07cbf693,Daft Punk,Too Long / Steam Machine,DaftPunk,Too Long / Steam Machine     Daft Punk
804192,3025b16e8aca079113af72ef07cbf693,Daft Punk,Touch It / Technologic,DaftPunk,Touch It / Technologic     Daft Punk
804193,3025b16e8aca079113af72ef07cbf693,Daft Punk,Veridis Quo,DaftPunk,Veridis Quo     Daft Punk
804194,3025b16e8aca079113af72ef07cbf693,Daft Punk,Voyager,DaftPunk,Voyager     Daft Punk
804195,3025b16e8aca079113af72ef07cbf693,Daft Punk,emotion,DaftPunk,emotion     Daft Punk
804196,3025b16e8aca079113af72ef07cbf693,Daft Punk,human after all,DaftPunk,human after all     Daft Punk
804197,3025b16e8aca079113af72ef07cbf693,Daft Punk,make love,DaftPunk,make love     Daft Punk
804198,3025b16e8aca079113af72ef07cbf693,Daft Punk,on off,DaftPunk,on off     Daft Punk
804199,3025b16e8aca079113af72ef07cbf693,Daft Punk,robot rock,DaftPunk,robot rock     Daft Punk
804200,3025b16e8aca079113af72ef07cbf693,Daft Punk,steam machine,DaftPunk,steam machine     Daft Punk
804201,3025b16e8aca079113af72ef07cbf693,Daft Punk,technologic,DaftPunk,technologic     Daft Punk
804202,3025b16e8aca079113af72ef07cbf693,Daft Punk,television rules the nation,DaftPunk,television rules the nation     Daft Punk
804203,3025b16e8aca079113af72ef07cbf693,Daft Punk,the brainwasher,DaftPunk,the brainwasher     Daft Punk
804204,3025b16e8aca079113af72ef07cbf693,Daft Punk,the prime time of your life,DaftPunk,the prime time of your life     Daft Punk
